=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\BloodIntro.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\BootIntro.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\data.win
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\FnafMusicBox.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\license.txt
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\meadowsofnewsunsetmainentranceflute.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\meadowsofnewsunsetmainentranceviolin.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\meadowsofsunsetmainentrance.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\meadowsofsunsetmainentrancefemale.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\meadowsofsunsetmainentrancenosound.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\mega-new-super-mario-bros-restructed.exe
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\MLFTJetTurtle.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\MLFTPeachCastle.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\MLFTStarHill.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\MovieSong.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\NNFBFSS.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\options.ini
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SM3DWMainTheme.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SM64HACKSM64LADFILESELECTBYKAZEEMANUAR.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SMG2MiniGame.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SMOMainTheme.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SMOSteamGardens.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SpaghettiKingdom.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\splash.png
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\SSBMPeachCastle.ogg
C:\Program Files (x86)\MegaNewSuperMarioBros dem prototype xxxxxxxxx\StickmanTestMovieVoice.ogg
